# source_relative_to_repository	target	mode	component
userspace/daily/m1892-release	/etc/m1892-release	0644	release
userspace/daily/m1892-daily-health	/usr/local/sbin/m1892-daily-health	0755	health
userspace/daily/m1892-docker-selftest	/usr/local/sbin/m1892-docker-selftest	0755	docker
userspace/daily/m1892-rmtfs-shadow	/usr/local/sbin/m1892-rmtfs-shadow	0755	radio
userspace/daily/m1892-rmtfs-shadow.openrc	/etc/init.d/m1892-rmtfs-shadow	0755	radio
userspace/daily/m1892-radio-bootstrap	/usr/local/sbin/m1892-radio-bootstrap	0755	radio
userspace/daily/m1892-radio-bootstrap.openrc	/etc/init.d/m1892-radio-bootstrap	0755	radio
userspace/daily/m1892-radio-order.conf	/etc/modprobe.d/m1892-radio-order.conf	0644	radio
userspace/phosh/greetd-config-r237.toml	/etc/phrog/greetd-config.toml	0644	session
userspace/phosh/m1892-phosh-session-r237	/usr/local/libexec/m1892-phosh-session-r237	0755	session
userspace/daily/m1892-cellular-prepare	/usr/local/sbin/m1892-cellular-prepare	0755	cellular
userspace/daily/m1892-cellular-prepare.openrc	/etc/init.d/m1892-cellular-prepare	0755	cellular
userspace/daily/org.freedesktop.ModemManager1.service.openrc	/usr/share/dbus-1/system-services/org.freedesktop.ModemManager1.service	0644	cellular
build-sdm845-85f1df2/m1892-r521-r6-venus/venus-core.ko	/usr/lib/modules/7.1.0-rc1-sdm845/kernel/drivers/media/platform/qcom/venus/venus-core.ko	0644	video-kernel
userspace/media/m1892-venus-coldload-r521	/usr/local/sbin/m1892-venus-coldload-r521	0755	video
userspace/media/m1892-venus-coldload-r521.openrc	/etc/init.d/m1892-venus-coldload-r521	0755	video
userspace/daily/m1892-clock	/usr/local/sbin/m1892-clock	0755	clock
userspace/power/m1892-clock-r186-pmos	/usr/local/sbin/m1892-clock-r186-pmos	0755	clock
userspace/daily/m1892-clock.openrc	/etc/init.d/m1892-clock	0755	clock
userspace/daily/m1892-power	/usr/local/sbin/m1892-power	0755	power
userspace/daily/m1892-power.openrc	/etc/init.d/m1892-power	0755	power
userspace/daily/47-m1892-power-actions.rules	/etc/polkit-1/rules.d/47-m1892-power-actions.rules	0644	power
userspace/telephony/48-m1892-telephony.rules	/etc/polkit-1/rules.d/48-m1892-telephony.rules	0644	owner-overlay
userspace/bluetooth/bluetooth.openrc	/etc/init.d/bluetooth	0755	bluetooth
userspace/bluetooth/m1892-bluetooth-identity	/usr/local/sbin/m1892-bluetooth-identity	0755	owner-overlay
userspace/bluetooth/m1892-bluetooth-selftest	/usr/local/sbin/m1892-bluetooth-selftest	0755	owner-overlay
userspace/daily/m1892-sensors	/usr/local/sbin/m1892-sensors	0755	sensors
userspace/daily/m1892-sensors.openrc	/etc/init.d/m1892-sensors	0755	sensors
public-release/scripts/import-m1892-persist-sensors.sh	/usr/local/sbin/m1892-persist-sensors-import	0755	sensors-calibration
userspace/sensors/99-m1892-sensors-orientation-r217.rules	/etc/udev/rules.d/99-m1892-sensors-orientation-r217.rules	0644	sensors
