# operation	source (relative to research/mainline)	target/intent
install	postmarketos/config-m1892-k1-base.aarch64	config-postmarketos-qcom-sdm845-m1892.aarch64
merge-config	postmarketos/config-m1892-product.fragment	CONFIG_DRM_PANEL_SAMSUNG_SOFEF00M=m
apply	m1892-port/0001-dt-bindings-arm-qcom-add-meizu-m1892.patch	Documentation/devicetree/bindings/arm/qcom.yaml
apply	m1892-port/patches/qcom-scm-m1892-clean-streaming-page.patch	drivers/firmware/qcom (accepted K0 SCM delta)
apply	patches/0001-m1892-cs35l41-r442-safe-speaker.patch	sound/soc CS35L41 and SDM845 speaker integration
apply	patches/0014-ASoC-q6voice-start-after-both-prepare.patch	sound/soc/qcom/qdsp6 Q6Voice bidirectional prepare lifecycle
apply	m1892-port/patches/rmi4-i2c-honor-reset-gpios.patch	drivers/input/rmi4/rmi_i2c.c
copy	postmarketos/linux-meizu-m1892/sdm845-meizu-m1892.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892.dts
copy	m1892-port/sdm845-meizu-m1892-display-controller.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-display-controller.dts
copy	m1892-port/sdm845-meizu-m1892-sofef00m.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-sofef00m.dts
copy	m1892-port/sdm845-meizu-m1892-r47-i2c5-controller.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r47-i2c5-controller.dts
copy	m1892-port/sdm845-meizu-m1892-r48-i2c5-gpi.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r48-i2c5-gpi.dts
copy	m1892-port/sdm845-meizu-m1892-r51-touch-regulators.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r51-touch-regulators.dts
copy	m1892-port/sdm845-meizu-m1892-r52-touch-complete.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r52-touch-complete.dts
copy	m1892-port/sdm845-meizu-m1892-r53-touch-reset.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r53-touch-reset.dts
copy	m1892-port/sdm845-meizu-m1892-r54-battery-fg.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r54-battery-fg.dts
copy	m1892-port/sdm845-meizu-m1892-r55-cpufreq-no-lmh.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r55-cpufreq-no-lmh.dts
copy	m1892-port/sdm845-meizu-m1892-r57-rtc-readonly.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r57-rtc-readonly.dts
copy	m1892-port/sdm845-meizu-m1892-r58-gpu-probe.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r58-gpu-probe.dts
copy	m1892-port/sdm845-meizu-m1892-r59-oem-zap.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r59-oem-zap.dts
copy	m1892-port/sdm845-meizu-m1892-r60-wifi-probe.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r60-wifi-probe.dts
copy	m1892-port/sdm845-meizu-m1892-r61-wifi-flyme-hostcap.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r61-wifi-flyme-hostcap.dts
copy	m1892-port/sdm845-meizu-m1892-r66-wifi-mss.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r66-wifi-mss.dts
copy	m1892-port/sdm845-meizu-m1892-r80-rmtfs-address.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r80-rmtfs-address.dts
copy	m1892-port/sdm845-meizu-m1892-a0-adsp-passive.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-adsp-passive.dts
copy	m1892-port/sdm845-meizu-m1892-a0-wcd9340-enum.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-wcd9340-enum.dts
copy	m1892-port/sdm845-meizu-m1892-a0-qdsp6-dais.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-qdsp6-dais.dts
copy	m1892-port/sdm845-meizu-m1892-a0-minimal-card.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-minimal-card.dts
copy	m1892-port/sdm845-meizu-m1892-a0-wcd9340-card.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-wcd9340-card.dts
copy	m1892-port/sdm845-meizu-m1892-a0-wcd9340-headphones.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-a0-wcd9340-headphones.dts
copy	m1892-port/sdm845-meizu-m1892-r110-conservative-smb2.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r110-conservative-smb2.dts
copy	m1892-port/sdm845-meizu-m1892-r144-slpi-sensors.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r144-slpi-sensors.dts
copy	postmarketos/kernel-sources/panel-samsung-sofef00m.c	drivers/gpu/drm/panel/panel-samsung-sofef00m.c
copy	postmarketos/kernel-sources/sdm845-meizu-m1892-r159-product.dts	arch/arm64/boot/dts/qcom/sdm845-meizu-m1892-r159-product.dts
copy	m1892-port/canonicalize-m1892-current-product-dtb.sh	.m1892/canonicalize-m1892-current-product-dtb.sh
copy	m1892-port/sdm845-meizu-m1892-current-haptics.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-current-haptics.dtso
copy	m1892-port/sdm845-meizu-m1892-r306-venus-enable.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-r306-venus-enable.dtso
copy	m1892-port/sdm845-meizu-m1892-r350-ipa-enable.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-r350-ipa-enable.dtso
copy	m1892-port/sdm845-meizu-m1892-r368-disable-coresight.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-r368-disable-coresight.dtso
copy	m1892-port/sdm845-meizu-m1892-r400-smb2-1950ma.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-r400-smb2-1950ma.dtso
copy	m1892-port/sdm845-meizu-m1892-r401-i2c10-passive.dtso	.m1892/dtb-overlays/sdm845-meizu-m1892-r401-i2c10-passive.dtso
